headshots,shots_hit,shots_missed,shots_fired,crosshair_placement,spray_control,accuracy
2.0057146e-34,1.7121529e-34,1.9521947e-34,1.7480145e-34,1.9682117e-34,1.878009e-34,1.8033513e-34
1.2786461999999999e-33,1.0862166e-33,1.3413087e-33,1.154077e-33,1.3534488e-33,1.2145851e-33,1.190348e-33
3.5654582e-31,3.2692285e-31,3.553428e-31,3.4253118e-31,3.640166e-31,3.3015877e-31,3.2620532e-31
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
6.6459465e-32,5.831474e-32,7.40126e-32,6.0289454e-32,6.9795206e-32,6.428363700000001e-32,6.121552e-32
3.7260797e-30,3.5848673e-30,3.9753586e-30,3.9999714e-30,3.8186052000000004e-30,4.0433564e-30,3.9297043e-30
5.4959616e-37,5.575955e-37,5.489256499999999e-37,5.8129587e-37,5.868929e-37,5.811052e-37,5.8868217e-37
1.0900376e-29,9.986124e-30,1.13852116e-29,1.1082934e-29,1.2082841e-29,1.0471437999999999e-29,1.0538681e-29
1.7675713999999999e-37,1.4733835999999999e-37,1.7673286999999997e-37,1.6116652999999999e-37,1.7149674999999998e-37,1.6256073e-37,1.5802275999999998e-37
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
1.015727e-24,1.0658909e-24,1.0325689e-24,9.982837e-25,1.0057257e-24,1.0352232499999999e-24,1.0282413e-24
2.3456973e-33,2.1993128e-33,2.5526299e-33,2.2823046e-33,2.5830544e-33,2.3611031e-33,2.302013e-33
2.4818694000000002e-21,2.3454882e-21,2.7452828e-21,2.2693046000000002e-21,2.5945257e-21,2.366636e-21,2.3304513000000002e-21
4.2543839999999996e-26,4.1375607e-26,4.7637027000000005e-26,4.214036e-26,4.340562e-26,4.1702192000000003e-26,4.1417616000000005e-26
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
4.4009733e-31,3.925372e-31,5.267195e-31,4.035542e-31,4.904736e-31,4.5092255e-31,3.8828974e-31
3.7703140000000003e-32,3.3578413000000003e-32,3.5685722e-32,3.2480079000000003e-32,3.7008612e-32,3.4398315e-32,3.3230538000000003e-32
3.486513e-20,3.2316644e-20,3.6362588e-20,3.3632592e-20,3.597379e-20,3.5454864e-20,3.2627435e-20
2.325645e-30,2.1619589e-30,2.250484e-30,2.2763172e-30,2.4582267e-30,2.4084743e-30,2.2114897e-30
1.2351665e-34,9.682735e-35,1.1526553e-34,9.725455e-35,1.1073313e-34,1.1279833e-34,1.0833895e-34
7.9734775e-32,6.974995600000001e-32,8.5953117e-32,7.151687600000001e-32,8.009022e-32,7.591183e-32,7.7572824e-32
3.678321e-28,3.3287700000000003e-28,4.4463906e-28,3.5943192e-28,4.3929793e-28,3.7001346e-28,3.7508124000000003e-28
1.3028054e-34,1.174027e-34,1.2275476e-34,1.2406443e-34,1.3437919e-34,1.263262e-34,1.202859e-34
3.2614626e-27,3.1600085e-27,3.2346375e-27,3.2443137e-27,3.385981e-27,3.1602858e-27,3.084994e-27
1.9891929999999998e-36,1.7450945e-36,2.0302846e-36,1.7342904e-36,1.9548604e-36,2.0110295e-36,1.8199074e-36
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
1.097687e-35,9.2471895e-36,1.0773185e-35,9.9996644e-36,1.1078502999999999e-35,1.043711e-35,9.927374e-36
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
9.973037000000001e-28,1.0690858e-27,9.992155e-28,1.0796679000000001e-27,1.0759265e-27,1.0199889e-27,1.040027e-27
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
9.004777e-34,7.90979e-34,9.115372e-34,8.145882e-34,8.658093e-34,9.091481e-34,8.094709e-34
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
0.0,0.0,0.0,1.0,1.5427747900772695e-21,0.0,1.398358419063574e-21
